Date,Inflow,Stock(CBP),Transition,Stock(HHS),Outflow,Net_Flow,Transfer_Efficiency,CBP_NetChange,HHS_NetChange,System_NetChange,Prev_HHS,Check,Difference,Transfer_Efficiency_Ratio,Discharge_Effectiveness,Pipeline Throughput Rate,NetFlow_7day_avg
21-10-2025,13,39,17,2251,9,4,1.31,-4,8,4,0,0,2251,0.435897436,0.003998223,0.692307692,-5.142857143
20-10-2025,10,39,6,2243,7,3,0.6,4,-1,3,0,0,2243,0.153846154,0.00312082,0.7,-3.142857143
19-10-2025,9,34,17,2237,7,2,1.89,-8,10,2,0,0,2237,0.5,0.003129191,0.777777778,-2.857142857
16-10-2025,9,33,15,2233,9,0,1.67,-6,6,0,0,0,2233,0.454545455,0.004030452,1,-1.571428571
15-10-2025,8,29,10,2225,15,-7,1.25,-2,-5,-7,0,0,2225,0.344827586,0.006741573,1.875,-1.714285714
14-10-2025,7,30,16,2235,8,-1,2.29,-9,8,-1,0,0,2235,0.533333333,0.003579418,1.142857143,0.142857143
13-10-2025,8,24,7,2223,6,2,0.88,1,1,2,0,0,2223,0.291666667,0.002699055,0.75,0.428571429
09-10-2025,11,55,13,2192,12,-1,1.18,-2,1,-1,0,0,2192,0.236363636,0.005474453,1.090909091,-0.285714286
08-10-2025,8,49,15,2192,17,-9,1.88,-7,-2,-9,0,0,2192,0.306122449,0.007755474,2.125,-2
07-10-2025,11,45,4,2189,10,1,0.36,7,-6,1,0,0,2189,0.088888889,0.004568296,0.909090909,-2.142857143
06-10-2025,5,33,15,2187,10,-5,3,-10,5,-5,0,0,2187,0.454545455,0.004572474,2,-2.857142857
05-10-2025,8,28,13,2180,16,-8,1.62,-5,-3,-8,0,0,2180,0.464285714,0.00733945,2,-3
02-10-2025,20,51,15,2164,16,4,0.75,5,-1,4,0,0,2164,0.294117647,0.007393715,0.8,-2.285714286
01-10-2025,4,33,12,2163,14,-10,3,-8,-2,-10,0,0,2163,0.363636364,0.006472492,3.5,-4
30-09-2025,8,32,12,2159,7,1,1.5,-4,5,1,0,0,2159,0.375,0.003242242,0.875,-3.714285714
29-09-2025,8,35,12,2148,13,-5,1.5,-4,-1,-5,0,0,2148,0.342857143,0.006052142,1.625,-3.142857143
28-09-2025,11,29,12,2146,9,2,1.09,-1,3,2,0,0,2146,0.413793103,0.004193849,0.818181818,-3
25-09-2025,6,35,12,2132,18,-12,2,-6,-6,-12,0,0,2132,0.342857143,0.008442777,3,-4
24-09-2025,3,38,12,2138,17,-14,4,-9,-5,-14,0,0,2138,0.315789474,0.007951356,5.666666667,-4.857142857
23-09-2025,11,36,10,2145,15,-4,0.91,1,-5,-4,0,0,2145,0.277777778,0.006993007,1.363636364,-6
22-09-2025,17,40,14,2141,10,7,0.82,3,4,7,0,0,2141,0.35,0.004670715,0.588235294,-3.571428571
21-09-2025,8,35,13,2134,5,3,1.62,-5,8,3,0,0,2134,0.371428571,0.002343018,0.625,-3.285714286
18-09-2025,20,52,11,2096,14,6,0.55,9,-3,6,0,0,2096,0.211538462,0.006679389,0.7,-1.714285714
17-09-2025,7,38,5,2096,13,-6,0.71,2,-8,-6,0,0,2096,0.131578947,0.00620229,1.857142857,-2.857142857
16-09-2025,7,28,17,2095,12,-5,2.43,-10,5,-5,0,0,2095,0.607142857,0.005727924,1.714285714,-1.857142857
15-09-2025,9,47,10,2086,10,-1,1.11,-1,0,-1,0,0,2086,0.212765957,0.004793864,1.111111111,0
14-09-2025,7,39,13,2083,5,2,1.86,-6,8,2,0,0,2083,0.333333333,0.002400384,0.714285714,0.857142857
11-09-2025,12,38,29,2047,6,6,2.42,-17,23,6,0,0,2047,0.763157895,0.002931119,0.5,0.714285714
10-09-2025,10,47,14,2025,18,-8,1.4,-4,-4,-8,0,0,2025,0.29787234,0.008888889,1.8,-0.857142857
09-09-2025,18,42,11,2023,14,4,0.61,7,-3,4,0,0,2023,0.261904762,0.006920415,0.777777778,-1.142857143
08-09-2025,7,25,5,2025,6,1,0.71,2,-1,1,0,0,2025,0.2,0.002962963,0.857142857,-0.142857143
07-09-2025,4,19,9,2026,7,-3,2.25,-5,2,-3,0,0,2026,0.473684211,0.003455084,1.75,0.142857143
04-09-2025,11,40,2,2015,14,-3,0.18,9,-12,-3,0,0,2015,0.05,0.006947891,1.272727273,-0.142857143
03-09-2025,4,29,11,2019,10,-6,2.75,-7,1,-6,0,0,2019,0.379310345,0.004952947,2.5,-1.285714286
02-09-2025,6,35,9,2020,9,-3,1.5,-3,0,-3,0,0,2020,0.257142857,0.004455446,1.5,-2.571428571
01-09-2025,10,29,17,2010,5,5,1.7,-7,12,5,0,0,2010,0.586206897,0.002487562,0.5,-0.714285714
28-08-2025,8,33,6,1984,17,-9,0.75,2,-11,-9,0,0,1984,0.181818182,0.008568548,2.125,-2.571428571
27-08-2025,5,19,9,1988,19,-14,1.8,-4,-10,-14,0,0,1988,0.473684211,0.009557344,3.8,-4.714285714
26-08-2025,10,21,20,1989,15,-5,2,-10,5,-5,0,0,1989,0.952380952,0.007541478,1.5,-5
25-08-2025,8,30,8,1980,11,-3,1,0,-3,-3,0,0,1980,0.266666667,0.005555556,1.375,-5
24-08-2025,4,21,5,1981,5,-1,1.25,-1,0,-1,0,0,1981,0.238095238,0.002523978,1.25,-4.285714286
21-08-2025,6,49,8,1972,21,-15,1.33,-2,-13,-15,0,0,1972,0.163265306,0.010649087,3.5,-6
20-08-2025,10,38,10,1983,10,0,1,0,0,0,0,0,1983,0.263157895,0.005042864,1,-6.714285714
19-08-2025,5,35,3,1980,11,-6,0.6,2,-8,-6,0,0,1980,0.085714286,0.005555556,2.2,-6.285714286
18-08-2025,4,20,6,1985,14,-10,1.5,-2,-8,-10,0,0,1985,0.3,0.007052897,3.5,-5.714285714
17-08-2025,4,14,2,1991,3,1,0.5,2,-1,1,0,0,1991,0.142857143,0.001506781,0.75,-4.857142857
14-08-2025,3,27,4,1994,11,-8,1.33,-1,-7,-8,0,0,1994,0.148148148,0.00551655,3.666666667,-5.571428571
13-08-2025,6,22,12,1997,17,-11,2,-6,-5,-11,0,0,1997,0.545454545,0.008512769,2.833333333,-7
12-08-2025,8,38,9,1999,9,-1,1.12,-1,0,-1,0,0,1999,0.236842105,0.004502251,1.125,-5
11-08-2025,6,23,4,1999,16,-10,0.67,2,-12,-10,0,0,1999,0.173913043,0.008004002,2.666666667,-6.428571429
10-08-2025,0,18,8,2006,12,-12,inf,-8,-4,-12,0,0,2006,0.444444444,0.005982054,inf,-7.285714286
07-08-2025,4,18,6,2031,17,-13,1.5,-2,-11,-13,0,0,2031,0.333333333,0.008370261,4.25,-7.714285714
06-08-2025,4,17,3,2036,13,-9,0.75,1,-10,-9,0,0,2036,0.176470588,0.006385069,3.25,-9.142857143
05-08-2025,2,21,10,2042,14,-12,5,-8,-4,-12,0,0,2042,0.476190476,0.006856024,7,-9.714285714
04-08-2025,5,22,11,2040,14,-9,2.2,-6,-3,-9,0,0,2040,0.5,0.006862745,2.8,-9.428571429
03-08-2025,5,26,3,2049,5,0,0.6,2,-2,0,0,0,2049,0.115384615,0.002440215,1,-9.285714286
31-07-2025,2,9,6,2058,15,-13,3,-4,-9,-13,0,0,2058,0.666666667,0.00728863,7.5,-9.714285714
30-07-2025,4,15,4,2063,16,-12,1,0,-12,-12,0,0,2063,0.266666667,0.007755696,4,-9.714285714
29-07-2025,2,8,3,2072,12,-10,1.5,-1,-9,-10,0,0,2072,0.375,0.005791506,6,-9.285714286
28-07-2025,2,9,3,2080,14,-12,1.5,-1,-11,-12,0,0,2080,0.333333333,0.006730769,7,-9.714285714
27-07-2025,1,12,2,2088,4,-3,2,-1,-2,-3,0,0,2088,0.166666667,0.001915709,4,-8.428571429
24-07-2025,6,18,7,2096,29,-23,1.17,-1,-22,-23,0,0,2096,0.388888889,0.013835878,4.833333333,-10.42857143
23-07-2025,6,21,5,2111,14,-8,0.83,1,-9,-8,0,0,2111,0.238095238,0.006631928,2.333333333,-11.57142857
22-07-2025,5,13,3,2117,16,-11,0.6,2,-13,-11,0,0,2117,0.230769231,0.007557865,3.2,-11.28571429
21-07-2025,4,18,7,2121,16,-12,1.75,-3,-9,-12,0,0,2121,0.388888889,0.007543612,4,-11.28571429
17-07-2025,3,16,2,2153,17,-14,0.67,1,-15,-14,0,0,2153,0.125,0.007895959,5.666666667,-11.85714286
16-07-2025,1,9,0,2164,11,-10,0,1,-11,-10,0,0,2164,0,0.005083179,11,-11.57142857
15-07-2025,0,8,5,2171,17,-17,inf,-5,-12,-17,0,0,2171,0.625,0.007830493,inf,-13.57142857
14-07-2025,2,9,1,2181,26,-24,0.5,1,-25,-24,0,0,2181,0.111111111,0.011921137,13,-13.71428571
13-07-2025,1,13,4,2204,10,-9,4,-3,-6,-9,0,0,2204,0.307692308,0.004537205,10,-13.85714286
10-07-2025,2,12,3,2252,39,-37,1.5,-1,-36,-37,0,0,2252,0.25,0.01731794,19.5,-17.57142857
09-07-2025,2,18,0,2281,32,-30,0,2,-32,-30,0,0,2281,0,0.014028935,16,-20.14285714
08-07-2025,5,16,8,2306,20,-15,1.6,-3,-12,-15,0,0,2306,0.5,0.008673027,4,-20.28571429
07-07-2025,3,18,8,2317,20,-17,2.67,-5,-12,-17,0,0,2317,0.444444444,0.008631852,6.666666667,-21.28571429
06-07-2025,4,17,2,2332,8,-4,0.5,2,-6,-4,0,0,2332,0.117647059,0.003430532,2,-19.42857143
02-07-2025,8,20,9,2373,38,-30,1.12,-1,-29,-30,0,0,2373,0.45,0.016013485,4.75,-20.28571429
01-07-2025,7,14,6,2391,22,-15,0.86,1,-16,-15,0,0,2391,0.428571429,0.009201171,3.142857143,-21.14285714
30-06-2025,9,22,8,2407,16,-7,0.89,1,-8,-7,0,0,2407,0.363636364,0.006647279,1.777777778,-16.85714286
29-06-2025,5,17,7,2413,20,-15,1.4,-2,-13,-15,0,0,2413,0.411764706,0.008288438,4,-14.71428571
26-06-2025,3,9,7,2447,35,-32,2.33,-4,-28,-32,0,0,2447,0.777777778,0.014303228,11.66666667,-17.14285714
25-06-2025,6,12,2,2470,24,-18,0.33,4,-22,-18,0,0,2470,0.166666667,0.009716599,4,-17.28571429
24-06-2025,5,20,5,2489,16,-11,1,0,-11,-11,0,0,2489,0.25,0.006428284,3.2,-18.28571429
23-06-2025,3,15,5,2495,17,-14,1.67,-2,-12,-14,0,0,2495,0.333333333,0.006813627,5.666666667,-16
22-06-2025,7,13,5,2508,7,0,0.71,2,-2,0,0,0,2508,0.384615385,0.002791069,1,-13.85714286
19-06-2025,8,19,7,2501,18,-10,0.88,1,-11,-10,0,0,2501,0.368421053,0.007197121,2.25,-14.28571429
17-06-2025,7,24,10,2523,14,-7,1.43,-3,-4,-7,0,0,2523,0.416666667,0.00554895,2,-13.14285714
10-06-2025,17,28,7,2511,12,5,0.41,10,-5,5,0,0,2511,0.25,0.004778973,0.705882353,-7.857142857
09-06-2025,8,21,14,2516,9,-1,1.75,-6,5,-1,0,0,2516,0.666666667,0.003577107,1.125,-5.428571429
08-06-2025,10,16,15,2507,13,-3,1.5,-5,2,-3,0,0,2507,0.9375,0.005185481,1.3,-4.285714286
05-06-2025,8,26,5,2503,21,-13,0.62,3,-16,-13,0,0,2503,0.192307692,0.008389932,2.625,-4.142857143
04-06-2025,4,16,9,2516,16,-12,2.25,-5,-7,-12,0,0,2516,0.5625,0.0063593,4,-5.857142857
03-06-2025,5,23,11,2519,15,-10,2.2,-6,-4,-10,0,0,2519,0.47826087,0.005954744,3,-5.857142857
02-06-2025,10,19,5,2518,16,-6,0.5,5,-11,-6,0,0,2518,0.263157895,0.006354249,1.6,-5.714285714
01-06-2025,8,24,16,2528,12,-4,2,-8,4,-4,0,0,2528,0.666666667,0.004746835,1.5,-7
29-05-2025,13,38,15,2506,11,2,1.15,-2,4,2,0,0,2506,0.394736842,0.004389465,0.846153846,-6.571428571
28-05-2025,12,39,12,2499,14,-2,1,0,-2,-2,0,0,2499,0.307692308,0.005602241,1.166666667,-6.428571429
27-05-2025,6,24,7,2504,11,-5,1.17,-1,-4,-5,0,0,2504,0.291666667,0.004392971,1.833333333,-5.285714286
22-05-2025,18,36,17,2473,15,3,0.94,1,2,3,0,0,2473,0.472222222,0.006065507,0.833333333,-3.142857143
21-05-2025,14,62,13,2467,18,-4,0.93,1,-5,-4,0,0,2467,0.209677419,0.007296311,1.285714286,-2.285714286
19-05-2025,7,27,17,2457,6,1,2.43,-10,11,1,0,0,2457,0.62962963,0.002442002,0.857142857,-1.285714286
18-05-2025,13,28,14,2437,9,4,1.08,-1,5,4,0,0,2437,0.5,0.003693065,0.692307692,-0.142857143
15-05-2025,15,31,14,2410,14,1,0.93,1,0,1,0,0,2410,0.451612903,0.005809129,0.933333333,-0.285714286
14-05-2025,7,30,14,2394,11,-4,2,-7,3,-4,0,0,2394,0.466666667,0.00459482,1.571428571,-0.571428571
13-05-2025,18,29,12,2394,11,7,0.67,6,1,7,0,0,2394,0.413793103,0.00459482,0.611111111,1.142857143
12-05-2025,7,33,14,2392,7,0,2,-7,7,0,0,0,2392,0.424242424,0.002926421,1,0.714285714
11-05-2025,15,20,12,2385,3,12,0.8,3,9,12,0,0,2385,0.6,0.001257862,0.2,3
08-05-2025,15,24,16,2361,11,4,1.07,-1,5,4,0,0,2361,0.666666667,0.004659043,0.733333333,3.428571429
07-05-2025,10,30,15,2335,10,0,1.5,-5,5,0,0,0,2335,0.5,0.004282655,1,2.857142857
06-05-2025,10,33,16,2339,16,-6,1.6,-6,0,-6,0,0,2339,0.484848485,0.00684053,1.6,1.857142857
05-05-2025,15,44,20,2331,17,-2,1.33,-5,3,-2,0,0,2331,0.454545455,0.007293007,1.133333333,2.142857143
04-05-2025,9,31,10,2335,5,4,1.11,-1,5,4,0,0,2335,0.322580645,0.002141328,0.555555556,1.714285714
01-05-2025,13,32,14,2306,16,-3,1.08,-1,-2,-3,0,0,2306,0.4375,0.006938422,1.230769231,1.285714286
30-04-2025,7,34,9,2309,12,-5,1.29,-2,-3,-5,0,0,2309,0.264705882,0.005197055,1.714285714,-1.142857143
29-04-2025,11,25,11,2304,15,-4,1,0,-4,-4,0,0,2304,0.44,0.006510417,1.363636364,-2.285714286
28-04-2025,6,26,12,2307,8,-2,2,-6,4,-2,0,0,2307,0.461538462,0.003467707,1.333333333,-2.571428571
27-04-2025,9,40,12,2301,4,5,1.33,-3,8,5,0,0,2301,0.3,0.001738375,0.444444444,-1
24-04-2025,3,9,7,2294,13,-10,2.33,-4,-6,-10,0,0,2294,0.777777778,0.005666957,4.333333333,-2.142857143
23-04-2025,3,23,4,2300,11,-8,1.33,-1,-7,-8,0,0,2300,0.173913043,0.004782609,3.666666667,-3.857142857
22-04-2025,7,19,14,2305,17,-10,2,-7,-3,-10,0,0,2305,0.736842105,0.007375271,2.428571429,-4.857142857
21-04-2025,10,25,5,2308,6,4,0.5,5,-1,4,0,0,2308,0.2,0.002599653,0.6,-3.571428571
20-04-2025,4,15,6,2305,4,0,1.5,-2,2,0,0,0,2305,0.4,0.001735358,1,-3
17-04-2025,7,26,10,2288,14,-7,1.43,-3,-4,-7,0,0,2288,0.384615385,0.006118881,2,-3.714285714
16-04-2025,11,30,5,2291,8,3,0.45,6,-3,3,0,0,2291,0.166666667,0.003491925,0.727272727,-4
15-04-2025,4,19,12,2286,7,-3,3,-8,5,-3,0,0,2286,0.631578947,0.003062117,1.75,-3
14-04-2025,5,26,9,2282,13,-8,1.8,-4,-4,-8,0,0,2282,0.346153846,0.005696757,2.6,-3
13-04-2025,5,26,10,2283,3,2,2,-5,7,2,0,0,2283,0.384615385,0.00131406,0.6,-1.285714286
11-04-2025,8,22,8,2267,9,-1,1,0,-1,-1,0,0,2267,0.363636364,0.003970004,1.125,-2
10-04-2025,18,25,17,2265,6,12,0.94,1,11,12,0,0,2265,0.68,0.002649007,0.333333333,-0.285714286
09-04-2025,6,19,10,2251,5,1,1.67,-4,5,1,0,0,2251,0.526315789,0.002221235,0.833333333,0.857142857
08-04-2025,12,34,12,2243,9,3,1,0,3,3,0,0,2243,0.352941176,0.004012483,0.75,0.857142857
07-04-2025,12,22,9,2237,5,7,0.75,3,4,7,0,0,2237,0.409090909,0.002235136,0.416666667,2.285714286
06-04-2025,7,14,7,2234,11,-4,1,0,-4,-4,0,0,2234,0.5,0.004923903,1.571428571,2.857142857
03-04-2025,12,26,18,2223,8,4,1.5,-6,10,4,0,0,2223,0.692307692,0.00359874,0.666666667,3.142857143
02-04-2025,5,31,16,2208,3,2,3.2,-11,13,2,0,0,2208,0.516129032,0.001358696,0.6,3.571428571
01-04-2025,17,36,7,2191,12,5,0.41,10,-5,5,0,0,2191,0.194444444,0.005476951,0.705882353,2.571428571
31-03-2025,9,25,8,2193,5,4,0.89,1,3,4,0,0,2193,0.32,0.002279982,0.555555556,3
30-03-2025,9,20,5,2188,2,7,0.56,4,3,7,0,0,2188,0.25,0.000914077,0.222222222,3.571428571
27-03-2025,1,19,13,2159,2,-1,13,-12,11,-1,0,0,2159,0.684210526,0.000926355,2,2.428571429
26-03-2025,9,21,15,2159,2,7,1.67,-6,13,7,0,0,2159,0.714285714,0.000926355,0.222222222,4
25-03-2025,12,19,7,2145,6,6,0.58,5,1,6,0,0,2145,0.368421053,0.002797203,0.5,4.285714286
24-03-2025,7,13,11,2139,7,0,1.57,-4,4,0,0,0,2139,0.846153846,0.003272557,1,4
23-03-2025,15,29,9,2136,2,13,0.6,6,7,13,0,0,2136,0.310344828,0.00093633,0.133333333,5.142857143
20-03-2025,9,20,11,2124,7,2,1.22,-2,4,2,0,0,2124,0.55,0.003295669,0.777777778,4.857142857
19-03-2025,6,22,14,2119,9,-3,2.33,-8,5,-3,0,0,2119,0.636363636,0.004247286,1.5,3.428571429
18-03-2025,19,34,6,2109,8,11,0.32,13,-2,11,0,0,2109,0.176470588,0.003793267,0.421052632,5.142857143
17-03-2025,5,14,0,2111,8,-3,0,5,-8,-3,0,0,2111,0,0.003789673,1.6,3.714285714
16-03-2025,1,9,8,2117,5,-4,8,-7,3,-4,0,0,2117,0.888888889,0.002361833,5,2.285714286
13-03-2025,4,20,9,2116,6,-2,2.25,-5,3,-2,0,0,2116,0.45,0.002835539,1.5,2
12-03-2025,6,18,2,2113,8,-2,0.33,4,-6,-2,0,0,2113,0.111111111,0.003786086,1.333333333,-0.142857143
11-03-2025,3,11,7,2116,20,-17,2.33,-4,-13,-17,0,0,2116,0.636363636,0.009451796,6.666666667,-2.857142857
10-03-2025,6,28,8,2125,23,-17,1.33,-2,-15,-17,0,0,2125,0.285714286,0.010823529,3.833333333,-4.857142857
09-03-2025,12,25,15,2137,30,-18,1.25,-3,-15,-18,0,0,2137,0.6,0.014038372,2.5,-9
06-03-2025,7,27,6,2218,33,-26,0.86,1,-27,-26,0,0,2218,0.222222222,0.014878269,4.714285714,-12.28571429
05-03-2025,5,20,4,2238,40,-35,0.8,1,-36,-35,0,0,2238,0.2,0.017873101,8,-16.71428571
04-03-2025,4,25,10,2272,30,-26,2.5,-6,-20,-26,0,0,2272,0.4,0.013204225,7.5,-20.14285714
03-03-2025,8,29,18,2287,25,-17,2.25,-10,-7,-17,0,0,2287,0.620689655,0.010931351,3.125,-22.28571429
02-03-2025,12,24,4,2297,31,-19,0.33,8,-27,-19,0,0,2297,0.166666667,0.013495864,2.583333333,-22.57142857
27-02-2025,10,15,17,2391,37,-27,1.7,-7,-20,-27,0,0,2391,1.133333333,0.015474697,3.7,-24
26-02-2025,12,21,1,2411,23,-11,0.08,11,-22,-11,0,0,2411,0.047619048,0.00953961,1.916666667,-23
25-02-2025,11,7,7,2413,23,-12,0.64,4,-16,-12,0,0,2413,1,0.009531703,2.090909091,-21
24-02-2025,20,22,14,2413,24,-4,0.7,6,-10,-4,0,0,2413,0.636363636,0.009946125,1.2,-16.57142857
23-02-2025,7,16,8,2423,35,-28,1.14,-1,-27,-28,0,0,2423,0.5,0.014444903,5,-16.85714286
20-02-2025,13,25,15,2520,32,-19,1.15,-2,-17,-19,0,0,2520,0.6,0.012698413,2.461538462,-17.14285714
19-02-2025,12,17,17,2528,19,-7,1.42,-5,-2,-7,0,0,2528,1,0.007515823,1.583333333,-15.42857143
18-02-2025,18,19,11,2536,9,9,0.61,7,2,9,0,0,2536,0.578947368,0.003548896,0.5,-10.28571429
17-02-2025,8,17,14,2532,15,-7,1.75,-6,-1,-7,0,0,2532,0.823529412,0.005924171,1.875,-9.714285714
13-02-2025,15,10,23,2703,72,-57,1.53,-8,-49,-57,0,0,2703,2.3,0.02663707,4.8,-16.14285714
12-02-2025,16,20,20,2752,66,-50,1.25,-4,-46,-50,0,0,2752,1,0.023982558,4.125,-22.71428571
11-02-2025,11,22,12,2799,50,-39,1.09,-1,-38,-39,0,0,2799,0.545454545,0.017863523,4.545454545,-24.28571429
10-02-2025,16,18,15,2834,63,-47,0.94,1,-48,-47,0,0,2834,0.833333333,0.022230064,3.9375,-28.28571429
09-02-2025,15,13,23,2878,99,-84,1.53,-8,-76,-84,0,0,2878,1.769230769,0.034398888,6.6,-39.28571429
06-02-2025,25,32,27,3181,145,-120,1.08,-2,-118,-120,0,0,3181,0.84375,0.04558315,5.8,-57.71428571
05-02-2025,26,36,36,3290,104,-78,1.38,-10,-68,-78,0,0,3290,1,0.031610942,4,-67.85714286
04-02-2025,34,54,29,3359,74,-40,0.85,5,-45,-40,0,0,3359,0.537037037,0.022030366,2.176470588,-65.42857143
03-02-2025,23,45,11,3403,102,-79,0.48,12,-91,-79,0,0,3403,0.244444444,0.029973553,4.434782609,-69.57142857
02-02-2025,20,22,41,3483,168,-148,2.05,-21,-127,-148,0,0,3483,1.863636364,0.048234281,8.4,-85.14285714
30-01-2025,47,42,47,3923,159,-112,1,0,-112,-112,0,0,3923,1.119047619,0.040530206,3.382978723,-94.42857143
29-01-2025,32,50,39,4036,99,-67,1.22,-7,-60,-67,0,0,4036,0.78,0.024529237,3.09375,-92
28-01-2025,32,49,39,4096,101,-69,1.22,-7,-62,-69,0,0,4096,0.795918367,0.024658203,3.15625,-84.71428571
27-01-2025,33,53,34,4161,127,-94,1.03,-1,-93,-94,0,0,4161,0.641509434,0.030521509,3.848484848,-87
26-01-2025,29,51,11,4241,182,-153,0.38,18,-171,-153,0,0,4241,0.215686275,0.042914407,6.275862069,-103.1428571
23-01-2025,91,75,97,4621,174,-83,1.07,-6,-77,-83,0,0,4621,1.293333333,0.037654187,1.912087912,-103.7142857
22-01-2025,62,97,52,4717,83,-21,0.84,10,-31,-21,0,0,4717,0.536082474,0.01759593,1.338709677,-85.57142857
